user_id,age,gender,location,avg_monthly_spend,loyalty_score,signup_date,high_value_flag
1043,68,Other,Juhu,23802.64,58,2022-06-01,1
1044,24,Female,Andheri,8562.02,70,2020-11-08,0
1045,38,Male,Bandra,30987.44,16,2022-04-19,1
1046,26,Male,Juhu,8739.47,37,2021-06-02,0
1047,56,Male,Andheri,14618.34,60,2023-05-14,0
1048,35,Male,Andheri,13299.53,52,2025-05-29,0
1049,21,Male,Powai,5056.1,62,2021-01-09,0
1050,42,Female,Bandra,19420.69,64,2021-03-26,1
1051,31,Male,Andheri,10021.77,21,2024-07-07,0
1052,67,Male,Powai,7187.91,82,2024-12-12,0
1053,26,Female,Juhu,14009.54,51,2022-10-11,0
1054,43,Male,Colaba,8759.88,44,2021-08-17,0
1055,19,Female,Bandra,18862.29,63,2023-04-17,1
1056,37,Male,Vile Parle,9495.98,61,2023-05-18,0
1057,45,Male,Lower Parel,11165.1,81,2021-05-14,0
1058,64,Female,Lower Parel,22803.85,64,2021-04-08,1
1059,24,Female,Juhu,8811.53,80,2025-02-06,0
1060,61,Female,Khar,11446.02,43,2023-02-21,0
1061,25,Female,Khar,20432.14,62,2020-04-22,1
1062,64,Female,Juhu,13721.51,39,2022-11-01,0
1063,52,Male,Andheri,6645.88,61,2023-02-23,0
1064,31,Male,Bandra,4880.87,57,2024-05-07,0
1065,34,Female,Lower Parel,8420.65,57,2020-11-26,0
1066,53,Female,Lower Parel,14977.89,57,2025-04-08,0
1067,67,Other,Andheri,23556.5,73,2023-07-30,1
1068,57,Male,Lower Parel,20075.74,31,2020-05-19,1
1069,21,Male,Vile Parle,7432.54,43,2023-11-25,0
1070,19,Female,Bandra,10204.06,59,2022-06-20,0
1071,23,Male,BKC,23083.64,38,2023-01-25,1
1072,59,Female,Lower Parel,3995.65,60,2021-05-31,0
1073,21,Female,Juhu,12613.85,59,2021-07-22,0
1074,46,Male,Vile Parle,7388.75,34,2025-05-01,0
1075,35,Female,Lower Parel,24102.95,33,2022-04-25,1
1076,43,Female,Vile Parle,22408.1,12,2022-12-28,1
1077,61,Male,Powai,13680.56,38,2020-04-27,0
1078,51,Female,BKC,9367.6,60,2022-06-06,0
1079,27,Female,Fort,26445.31,62,2022-12-18,1
1080,53,Female,Juhu,7946.99,63,2022-11-22,0
1081,31,Male,Juhu,14733.69,45,2023-09-03,0
1082,48,Female,Bandra,11674.85,59,2020-02-19,0
1083,65,Male,Vile Parle,21202.01,67,2025-03-18,1
1084,32,Male,Andheri,4114.47,37,2024-02-21,0
1085,25,Female,Juhu,15583.29,62,2020-01-19,0
1086,31,Male,Vile Parle,17568.43,71,2021-12-26,1
1087,40,Male,Vile Parle,22839.09,51,2020-07-15,1
1088,57,Female,Colaba,9253.93,79,2025-03-29,0
1089,38,Female,Colaba,8607.26,51,2024-01-13,0
1090,33,Female,Fort,7791.26,44,2021-07-12,0
1091,62,Female,Powai,8195.79,70,2024-08-29,0
1092,35,Male,Fort,24093.17,96,2021-03-27,1
1093,64,Male,Lower Parel,16056.61,61,2020-10-15,1
1094,41,Male,Andheri,4299.32,71,2023-03-10,0
1095,43,Female,Lower Parel,14152.82,50,2023-01-12,0
1096,42,Female,Khar,5944.02,37,2024-09-13,0
1097,62,Female,Lower Parel,11535.86,62,2021-01-25,0
1098,58,Female,Bandra,11370.92,65,2024-06-02,0
1099,46,Male,Lower Parel,11707.38,53,2020-08-02,0
1100,32,Female,Fort,7357.18,71,2024-03-29,0
1101,62,Male,Juhu,14020.48,48,2020-08-02,0
1102,18,Female,Juhu,16304.11,43,2023-11-27,1
1103,42,Male,Colaba,5378.33,79,2020-05-07,0
1104,24,Female,Andheri,12089.82,79,2025-01-19,0
1105,26,Male,Andheri,11986.1,48,2024-02-09,0
1106,41,Male,Bandra,14945.96,90,2022-01-29,0
1107,18,Male,Fort,11830.25,54,2021-02-07,0
1108,61,Female,Colaba,3425.18,61,2022-11-18,0
1109,25,Female,Khar,17358.64,58,2024-12-20,1
1110,41,Male,Andheri,16283.79,69,2020-12-03,1
1111,28,Male,Juhu,8866.81,64,2022-04-10,0
1112,68,Female,Lower Parel,9562.7,64,2021-12-14,0
1113,34,Male,Lower Parel,8333.75,41,2020-12-26,0
1114,25,Female,Colaba,17033.74,29,2021-07-22,1
1115,52,Female,Fort,10221.42,80,2023-11-16,0
1116,52,Male,Fort,9264.51,50,2020-08-05,0
1117,50,Male,Powai,17395.36,59,2024-05-16,1
1118,22,Other,BKC,18681.87,65,2024-08-19,1
1119,59,Male,Andheri,4557.45,89,2020-07-20,0
1120,56,Male,Fort,16829.73,62,2020-01-17,1
1121,58,Female,Juhu,2679.34,52,2020-11-17,0
1122,45,Female,Colaba,9349.43,50,2021-06-01,0
1123,24,Other,Khar,10801.85,59,2024-05-12,0
1124,26,Female,Powai,20020.31,43,2023-09-10,1
1125,25,Male,Vile Parle,15514.74,60,2023-12-06,0
1126,29,Male,Bandra,4039.98,59,2023-09-03,0
1127,51,Female,Khar,12011.67,89,2021-11-11,0
1128,50,Female,Vile Parle,23218.69,58,2025-06-11,1
1129,65,Male,Lower Parel,12975.46,25,2023-01-10,0
1130,40,Female,Bandra,9517.6,100,2024-02-06,0
1131,41,Male,Andheri,19957.37,77,2024-01-31,1
1132,54,Female,Juhu,11759.66,97,2021-02-28,0
1133,52,Male,Bandra,13330.83,39,2025-05-22,0
1134,61,Male,BKC,4766.55,56,2024-10-20,0
1135,57,Male,Vile Parle,10461.88,72,2024-09-08,0
1136,39,Male,Andheri,27470.07,69,2023-05-12,1
1137,44,Male,BKC,12676.19,65,2024-05-25,0
1138,52,Female,Lower Parel,6892.24,20,2022-10-15,0
1139,18,Female,BKC,11966.09,29,2021-01-21,0
1140,52,Female,Powai,5970.45,87,2022-02-16,0
1141,54,Other,Powai,11366.86,90,2020-04-07,0
1142,64,Male,Colaba,7987.5,58,2023-09-30,0
1143,31,Male,Khar,6615.96,85,2024-12-31,0
1144,20,Female,Khar,10194.19,41,2020-07-26,0
1145,18,Male,Andheri,16237.11,45,2024-03-17,1
1146,22,Other,Lower Parel,13974.01,40,2024-07-17,0
1147,43,Male,Fort,2419.51,44,2024-12-20,0
1148,31,Other,Powai,12483.9,73,2021-08-08,0
1149,56,Male,Andheri,29653.78,44,2020-06-14,1
1150,44,Female,Fort,5967.58,100,2020-01-22,0
1151,26,Female,Khar,13977.71,68,2020-06-02,0
1152,32,Other,Colaba,12921.71,79,2025-05-16,0
1153,32,Male,BKC,22151.08,68,2024-01-02,1
1154,43,Female,Powai,15478.37,81,2023-08-11,0
1155,59,Other,Andheri,13843.29,44,2020-08-06,0
1156,30,Female,Bandra,8050.22,86,2021-10-30,0
1157,68,Female,Fort,13674.23,62,2024-02-27,0
1158,49,Female,BKC,14148.54,81,2020-08-17,0
1159,56,Male,Powai,9056.26,34,2020-01-20,0
1160,66,Female,Khar,8145.13,63,2021-07-06,0
1161,69,Female,Lower Parel,6444.44,62,2022-08-07,0
1162,49,Female,Fort,5004.27,48,2020-05-27,0
1163,21,Male,Khar,15915.25,65,2023-02-05,1
1164,47,Male,Powai,8686.42,87,2021-02-06,0
1165,54,Female,Fort,7489.37,47,2021-08-18,0
1166,40,Female,BKC,3379.83,77,2024-02-15,0
1167,56,Male,Powai,3110.23,39,2021-01-01,0
1168,62,Female,Vile Parle,18142.13,97,2025-01-31,1
1169,32,Male,Andheri,8275.77,74,2023-12-08,0
1170,60,Male,BKC,12000.43,91,2023-08-25,0
1171,46,Male,Fort,12509.38,72,2022-03-12,0
1172,53,Male,Lower Parel,4037.55,67,2022-07-06,0
1173,30,Female,Khar,22810.59,74,2025-02-01,1
1174,49,Male,Bandra,6109.91,57,2023-03-03,0
1175,24,Other,Khar,27796.68,30,2024-10-08,1
1176,68,Other,Fort,12165.82,68,2023-07-30,0
1177,39,Female,Khar,7892.04,46,2024-12-06,0
1178,45,Female,Andheri,5831.48,40,2020-03-13,0
1179,19,Male,Powai,15770.72,71,2021-04-25,0
1180,59,Female,Bandra,10196.01,54,2023-10-07,0
1181,62,Female,Juhu,8233.98,78,2021-07-13,0
1182,23,Male,Fort,3167.55,45,2023-09-11,0
1183,45,Female,Colaba,7768.19,51,2022-01-14,0
1184,45,Female,Juhu,11647.01,80,2024-01-06,0
1185,61,Female,Khar,13317.21,65,2020-04-09,0
1186,61,Female,Fort,4263.98,33,2022-12-18,0
1187,37,Female,Vile Parle,3502.38,64,2021-05-22,0
1188,47,Male,Colaba,2298.79,86,2020-09-14,0
1189,28,Female,Bandra,8373.83,51,2021-02-16,0
1190,45,Female,Lower Parel,7215.29,70,2024-01-15,0
1191,42,Male,Vile Parle,16185.83,44,2022-12-24,1
1192,56,Male,Juhu,16364.7,57,2021-08-17,1
1193,50,Male,Powai,7509.67,79,2023-03-23,0
1194,18,Female,Andheri,5310.2,63,2020-09-22,0
1195,44,Other,Lower Parel,11143.38,83,2022-03-31,0
1196,69,Male,Vile Parle,7528.77,67,2023-01-07,0
1197,30,Female,Powai,5538.49,99,2023-08-31,0
1198,58,Male,Powai,11348.46,31,2021-10-23,0
1199,20,Other,Fort,4098.68,56,2022-08-04,0
1200,56,Female,Vile Parle,13786.24,40,2021-07-13,0
1201,23,Female,Bandra,8225.24,41,2022-07-05,0
1202,25,Male,Khar,11150.75,41,2022-06-09,0
1203,44,Male,Colaba,2040.15,63,2023-06-25,0
1204,26,Male,Colaba,21845.46,64,2024-12-18,1
1205,54,Male,Juhu,18472.7,67,2022-05-17,1
1206,50,Female,Juhu,9051.86,39,2021-09-01,0
1207,68,Female,Colaba,8611.67,54,2021-02-17,0
1208,59,Other,Bandra,15619.99,42,2020-01-25,0
1209,61,Other,Andheri,11705.2,76,2020-10-10,0
1210,41,Female,BKC,17117.69,44,2024-01-12,1
1211,32,Female,Khar,4137.87,56,2022-05-30,0
1212,49,Female,Andheri,8292.87,70,2020-10-27,0
1213,49,Female,Fort,17267.79,48,2022-12-27,1
1214,41,Male,BKC,7016.6,72,2022-10-27,0
1215,58,Male,BKC,13145.6,88,2022-03-27,0
1216,69,Male,Vile Parle,10390.97,63,2023-03-06,0
1217,66,Female,Bandra,10609.54,76,2023-04-02,0
1218,66,Female,Bandra,15225.99,22,2020-03-23,0
1219,69,Male,BKC,11836.37,52,2025-04-04,0
1220,29,Female,Vile Parle,11284.2,63,2024-07-31,0
1221,56,Female,Khar,9727.24,41,2023-12-14,0
1222,19,Male,BKC,4987.95,63,2023-01-01,0
1223,20,Male,Lower Parel,12677.6,79,2023-06-14,0
1224,66,Female,Juhu,15143.36,26,2020-02-15,0
1225,54,Female,Juhu,20934.15,38,2021-09-09,1
1226,66,Female,Andheri,7408.55,63,2022-07-16,0
1227,34,Female,Fort,16674.8,68,2024-12-28,1
1228,66,Female,Juhu,22256.68,73,2020-09-18,1
1229,19,Female,Powai,20705.36,61,2020-06-24,1
1230,19,Female,Andheri,7933.82,68,2023-04-04,0
1231,45,Female,Juhu,8335.4,76,2021-10-18,0
1232,40,Male,Fort,16846.85,52,2022-04-21,1
1233,54,Male,Bandra,15340.76,49,2021-01-04,0
1234,49,Male,Bandra,13332.86,56,2024-12-23,0
1235,50,Female,Khar,2641.78,63,2020-02-23,0
1236,18,Female,BKC,13581.56,48,2021-11-20,0
1237,36,Female,Lower Parel,10425.42,52,2023-12-13,0
1238,19,Male,Bandra,20891.23,67,2024-11-14,1
1239,61,Male,Vile Parle,8938.1,62,2024-03-10,0
1240,43,Male,Juhu,13843.25,56,2023-09-26,0
1241,49,Male,Vile Parle,5469.31,28,2023-02-24,0
1242,23,Female,Fort,5466.27,59,2023-12-03,0
1243,49,Male,Bandra,14216.9,42,2025-05-01,0
1244,21,Male,Lower Parel,4798.11,77,2021-01-01,0
1245,28,Female,Fort,7176.57,54,2023-07-18,0
1246,34,Male,Powai,7507.02,42,2021-10-05,0
1247,55,Female,Powai,8572.13,58,2024-06-16,0
1248,41,Female,Vile Parle,15766.12,82,2021-01-13,0
1249,22,Male,BKC,5309.73,71,2020-03-13,0
1250,69,Female,Andheri,9328.5,63,2025-04-30,0
1251,51,Female,BKC,18010.5,36,2025-04-29,1
1252,23,Female,Khar,12760.63,89,2022-07-03,0
1253,39,Male,BKC,7313.81,48,2023-06-25,0
1254,28,Female,Khar,9902.38,76,2022-05-09,0
1255,65,Female,Khar,8959.5,54,2024-12-13,0
1256,33,Male,Lower Parel,14736.74,75,2020-02-12,0
1257,50,Male,Bandra,14188.46,83,2021-01-11,0
1258,26,Other,Lower Parel,4407.83,71,2022-11-30,0
1259,23,Female,Khar,9490.88,73,2020-06-18,0
1260,33,Male,Fort,10827.91,58,2025-05-23,0
1261,46,Female,Powai,12557.3,52,2020-07-30,0
1262,20,Male,Khar,16213.64,62,2024-02-25,1
1263,37,Male,Lower Parel,19667.66,53,2024-08-30,1
1264,53,Male,Fort,11057.68,100,2020-02-08,0
1265,36,Male,Lower Parel,8168.15,42,2021-01-03,0
1266,43,Male,BKC,5901.83,78,2022-01-26,0
1267,20,Male,Juhu,3619.57,69,2020-05-30,0
1268,36,Female,Vile Parle,10292.28,64,2023-02-08,0
1269,37,Male,Andheri,7371.71,86,2024-02-12,0
1270,49,Male,Lower Parel,12030.25,65,2023-12-30,0
1271,24,Female,Andheri,12472.88,48,2022-12-06,0
1272,69,Male,Colaba,6756.62,65,2022-10-20,0
1273,58,Female,Lower Parel,6677.74,56,2024-05-17,0
1274,50,Male,Juhu,17504.93,69,2022-01-06,1
1275,57,Male,Andheri,10699.13,74,2023-10-21,0
1276,56,Male,Khar,6155.99,44,2020-03-09,0
1277,35,Male,Lower Parel,10618.56,81,2020-10-25,0
1278,57,Male,Bandra,30931.04,55,2022-08-01,1
1279,18,Male,Vile Parle,13602.41,67,2022-03-12,0
1280,28,Male,Juhu,12374.57,71,2020-10-22,0
1281,45,Male,Andheri,6563.73,66,2020-07-21,0
1282,42,Male,Juhu,2659.97,58,2020-03-01,0
1283,67,Male,Fort,17599.56,51,2022-08-03,1
1284,40,Male,Vile Parle,12254.51,55,2022-08-20,0
1285,48,Female,Khar,14214.55,88,2025-01-27,0
1286,47,Female,Lower Parel,15867.42,44,2023-08-30,1
1287,59,Male,Lower Parel,9057.87,47,2023-03-30,0
1288,52,Female,Lower Parel,5299.05,46,2020-11-26,0
1289,24,Female,Vile Parle,14858.12,62,2024-03-31,0
1290,33,Male,Bandra,5116.77,32,2020-12-03,0
1291,43,Female,Colaba,12400.58,35,2024-06-17,0
1292,65,Female,Powai,6894.2,55,2023-08-20,0
1293,69,Male,BKC,17094.29,36,2024-03-06,1
1294,66,Male,Andheri,12958.51,38,2024-07-31,0
1295,19,Female,Bandra,7527.45,36,2023-09-23,0
1296,18,Female,Khar,5460.3,44,2024-04-22,0
1297,65,Male,Andheri,10773.29,73,2021-09-30,0
1298,29,Male,Lower Parel,16291.06,77,2020-10-01,1
1299,22,Male,Juhu,16657.42,94,2023-04-02,1
1300,54,Female,Khar,17818.05,93,2024-01-06,1
1301,49,Female,Andheri,12220.32,74,2020-11-14,0
1302,26,Male,Lower Parel,20517.9,78,2021-08-11,1
1303,58,Male,Andheri,12480.96,62,2021-05-18,0
1304,52,Female,Juhu,6781.03,69,2024-09-05,0
1305,36,Male,Lower Parel,7805.08,94,2021-01-21,0
1306,65,Male,Colaba,18605.48,66,2025-06-16,1
1307,33,Female,Bandra,6770.24,80,2022-05-19,0
1308,20,Female,Fort,6248.17,43,2022-04-12,0
1309,37,Female,BKC,21941.82,48,2022-10-11,1
1310,41,Female,Vile Parle,12380.66,65,2025-03-26,0
1311,50,Male,BKC,12414.82,62,2021-08-25,0
1312,41,Male,Khar,16467.46,48,2024-11-08,1
1313,69,Female,BKC,16248.98,100,2024-12-04,1
1314,28,Male,Lower Parel,10401.9,63,2021-11-21,0
1315,66,Male,Colaba,19619.0,52,2021-05-08,1
1316,25,Male,Fort,22650.12,62,2021-05-04,1
1317,53,Male,Bandra,5267.6,60,2021-12-21,0
1318,55,Male,Bandra,13421.57,63,2023-01-01,0
1319,57,Male,Juhu,6700.15,31,2021-05-23,0
1320,37,Male,Vile Parle,8778.18,83,2021-01-24,0
1321,52,Male,Andheri,5515.64,84,2024-06-30,0
1322,65,Female,Colaba,24840.98,86,2025-02-23,1
1323,42,Female,Andheri,11472.49,65,2020-10-21,0
1324,52,Female,Fort,9655.97,71,2023-10-24,0
1325,42,Female,BKC,11648.98,44,2025-06-02,0
1326,46,Female,Bandra,9332.32,74,2022-03-06,0
1327,35,Male,Fort,11381.13,64,2022-05-14,0
1328,63,Female,BKC,13826.89,51,2024-09-13,0
1329,35,Female,Bandra,6940.74,75,2021-07-02,0
1330,19,Female,BKC,14494.25,76,2021-10-10,0
1331,52,Male,Vile Parle,8400.38,61,2025-02-16,0
1332,33,Male,Colaba,13207.78,67,2021-07-21,0
1333,58,Male,Khar,7997.5,41,2023-04-25,0
1334,53,Male,Fort,16065.62,82,2022-05-02,1
1335,50,Female,Fort,16886.09,43,2022-02-08,1
1336,21,Female,Powai,10640.42,47,2021-03-20,0
1337,50,Male,Lower Parel,29881.47,61,2024-05-12,1
1338,31,Other,Vile Parle,12838.99,80,2020-12-28,0
1339,38,Female,Vile Parle,4835.39,80,2020-05-02,0
1340,65,Male,Andheri,15661.53,59,2023-04-26,0
1341,37,Male,BKC,23705.7,73,2022-01-11,1
1342,25,Male,Lower Parel,7977.4,29,2021-11-10,0
1343,24,Male,Colaba,5091.49,47,2021-02-23,0
1344,20,Male,Colaba,15486.72,47,2024-07-07,0
1345,34,Male,Vile Parle,10419.77,82,2023-06-29,0
1346,50,Male,Colaba,11583.95,71,2024-06-30,0
1347,65,Male,Powai,11859.97,63,2024-04-21,0
1348,29,Female,Fort,8542.47,65,2023-09-20,0
1349,68,Male,Juhu,9129.27,88,2020-04-01,0
1350,39,Female,Khar,9267.32,56,2024-04-02,0
1351,39,Male,Andheri,10895.11,36,2025-03-04,0
1352,63,Other,BKC,16917.56,79,2020-03-03,1
1353,47,Male,Khar,7481.46,63,2024-08-12,0
1354,55,Male,BKC,19101.71,77,2021-05-26,1
1355,55,Other,Bandra,9681.81,59,2023-03-08,0
1356,62,Female,Khar,18226.05,44,2024-09-17,1
1357,68,Female,Juhu,27302.57,67,2023-04-23,1
1358,25,Male,Vile Parle,10058.55,60,2023-05-13,0
1359,44,Male,Powai,11649.78,63,2022-02-10,0
1360,44,Female,Fort,5953.38,89,2023-05-22,0
1361,51,Female,Fort,11812.47,40,2020-09-12,0
1362,38,Female,Powai,14043.91,65,2020-05-14,0
1363,47,Female,Lower Parel,14508.8,45,2024-05-15,0
1364,50,Male,Bandra,6855.21,13,2022-05-24,0
1365,45,Female,BKC,14895.15,59,2022-04-01,0
1366,64,Male,Juhu,7866.93,60,2020-03-28,0
1367,50,Male,Colaba,23265.43,71,2025-02-02,1
1368,22,Male,Khar,13294.22,56,2022-09-14,0
1369,65,Female,Bandra,11203.15,33,2023-05-15,0
1370,36,Male,Khar,21505.94,45,2023-02-26,1
1371,21,Male,Juhu,12249.87,83,2022-04-02,0
1372,52,Female,Andheri,14480.77,44,2022-10-23,0
1373,66,Male,Andheri,8684.56,88,2022-08-31,0
1374,34,Female,Bandra,5723.0,78,2022-07-22,0
1375,61,Male,Vile Parle,15173.76,54,2024-11-12,0
1376,45,Female,Juhu,23296.95,46,2020-04-30,1
1377,47,Female,Juhu,9568.22,78,2023-11-09,0
1378,46,Male,Powai,9352.34,55,2024-06-25,0
1379,63,Male,Vile Parle,6951.15,32,2022-11-27,0
1380,23,Male,BKC,2733.12,70,2023-09-26,0
1381,52,Male,BKC,10791.46,67,2022-10-04,0
1382,58,Other,Colaba,16231.37,80,2022-07-13,1
1383,54,Male,Fort,16332.2,66,2021-10-06,1
1384,41,Female,Andheri,6299.71,50,2021-12-14,0
1385,46,Male,BKC,13856.38,82,2022-05-09,0
1386,66,Female,Vile Parle,22825.92,84,2020-01-21,1
1387,63,Female,Juhu,13329.65,64,2020-08-29,0
1388,48,Female,BKC,9528.72,61,2021-03-30,0
1389,52,Male,Juhu,7462.47,36,2022-08-20,0
1390,50,Male,BKC,8282.66,49,2021-09-12,0
1391,69,Male,Andheri,19498.17,73,2020-10-29,1
1392,38,Female,Khar,10285.73,49,2024-06-07,0
1393,49,Female,BKC,6691.24,33,2024-06-06,0
1394,40,Other,Vile Parle,9585.88,100,2022-03-13,0
1395,50,Male,BKC,7319.18,33,2022-08-21,0
1396,20,Female,Fort,18198.68,100,2020-03-09,1
1397,35,Female,Andheri,4822.61,54,2023-02-26,0
1398,42,Male,Vile Parle,1543.26,58,2020-07-14,0
1399,59,Male,Powai,18309.16,47,2020-05-19,1
1400,48,Female,Vile Parle,4234.53,74,2024-01-07,0
1401,20,Female,Fort,20266.03,34,2020-10-09,1
1402,57,Female,Khar,33037.51,26,2020-11-07,1
1403,63,Male,Andheri,12083.92,88,2022-01-15,0
1404,41,Female,Powai,16130.03,45,2024-04-07,1
1405,67,Male,Fort,14594.0,73,2024-08-15,0
1406,49,Male,Fort,13071.79,40,2020-10-03,0
1407,64,Male,Bandra,8168.77,72,2020-03-01,0
1408,39,Female,Andheri,5973.98,90,2023-09-04,0
1409,40,Female,Vile Parle,10766.06,50,2025-03-28,0
1410,19,Female,Juhu,6754.4,25,2020-02-21,0
1411,44,Male,Khar,13223.37,90,2025-02-22,0
1412,59,Female,Juhu,8256.09,76,2020-06-01,0
1413,19,Male,Vile Parle,5243.15,51,2024-11-07,0
1414,43,Female,Vile Parle,14019.67,56,2023-08-27,0
1415,34,Male,Andheri,9702.3,40,2025-01-11,0
1416,57,Male,Vile Parle,4999.12,85,2021-06-27,0
1417,50,Male,Bandra,18469.41,50,2021-07-20,1
1418,26,Male,Powai,11405.74,34,2025-03-02,0
1419,60,Female,Vile Parle,18137.4,63,2023-11-13,1
1420,65,Female,Juhu,12459.76,44,2024-04-20,0
1421,56,Male,Vile Parle,8567.87,41,2021-09-13,0
1422,46,Female,Bandra,7082.8,52,2023-04-15,0
1423,59,Male,BKC,14879.89,61,2023-10-17,0
1424,43,Female,BKC,22825.0,35,2020-11-09,1
1425,52,Female,Fort,14221.34,84,2022-03-17,0
1426,67,Female,Khar,8422.79,72,2022-04-27,0
1427,42,Male,Colaba,12797.83,53,2020-04-06,0
1428,41,Female,Powai,6503.53,43,2022-05-30,0
1429,30,Female,Lower Parel,14155.47,58,2023-05-21,0
1430,24,Male,Fort,16776.49,76,2022-04-08,1
1431,53,Male,Khar,8967.87,73,2020-05-16,0
1432,62,Female,BKC,21680.78,79,2022-10-26,1
1433,37,Female,Juhu,8295.69,51,2022-10-07,0
1434,18,Female,Lower Parel,12702.1,7,2020-04-18,0
1435,25,Female,Khar,15870.16,82,2021-06-30,1
1436,63,Female,Khar,8961.64,56,2022-11-28,0
1437,33,Male,Fort,5669.75,71,2021-10-23,0
1438,31,Male,Lower Parel,6388.01,90,2021-02-28,0
1439,29,Male,Andheri,9346.41,100,2021-09-21,0
1440,68,Female,Colaba,8970.06,48,2020-09-17,0
1441,40,Male,Andheri,10906.06,62,2023-12-20,0
1442,32,Female,Lower Parel,14408.78,84,2020-03-27,0
1443,45,Female,Andheri,16905.48,44,2021-04-09,1
1444,51,Female,Bandra,17828.04,49,2020-03-16,1
1445,19,Male,BKC,27551.29,49,2021-04-15,1
1446,49,Female,Bandra,7115.21,59,2025-06-22,0
1447,40,Male,Vile Parle,27917.7,56,2025-06-09,1
1448,39,Female,Andheri,10325.65,49,2021-02-17,0
1449,68,Male,Vile Parle,9791.31,42,2022-04-04,0
1450,42,Male,Juhu,16489.78,74,2022-06-13,1
1451,39,Female,Powai,8120.03,84,2021-12-26,0
1452,39,Male,Juhu,15212.37,86,2021-04-01,0
1453,66,Male,Lower Parel,22316.94,51,2023-08-01,1
1454,69,Female,Khar,9073.48,75,2023-06-16,0
1455,59,Female,BKC,16223.52,64,2024-08-27,1
1456,23,Female,Andheri,14534.93,49,2024-06-10,0
1457,32,Female,Fort,29680.85,73,2021-10-14,1
1458,60,Female,Powai,4053.73,48,2021-11-02,0
1459,54,Male,Colaba,8390.31,53,2024-04-30,0
1460,50,Male,Colaba,5353.55,35,2023-10-27,0
1461,25,Male,Colaba,16161.87,51,2021-05-09,1
1462,61,Female,Andheri,12076.46,64,2024-07-05,0
1463,61,Female,Colaba,24029.33,88,2025-04-26,1
1464,22,Male,Bandra,5737.39,53,2022-12-04,0
1465,56,Male,Powai,10380.47,41,2023-11-25,0
1466,21,Female,Bandra,21448.76,86,2023-06-24,1
1467,23,Male,Khar,9512.77,50,2024-06-27,0
1468,62,Female,Powai,9045.04,28,2021-08-19,0
1469,49,Female,Bandra,8358.03,62,2021-03-25,0
1470,69,Female,Powai,6613.95,54,2021-04-29,0
1471,47,Male,Khar,6472.23,100,2021-10-07,0
1472,64,Female,Vile Parle,7792.47,68,2021-09-11,0
1473,52,Female,Andheri,4286.14,57,2022-11-07,0
1474,57,Female,Andheri,11621.29,43,2024-06-17,0
1475,69,Female,Colaba,8517.1,65,2021-10-23,0
1476,33,Female,Juhu,1978.64,86,2022-01-27,0
1477,30,Female,Colaba,4333.78,65,2020-10-15,0
1478,67,Male,Lower Parel,1950.16,44,2023-12-08,0
1479,59,Female,Bandra,4596.18,69,2021-12-21,0
